ID,A13_1,A13_2,A13_3,A13_4,A13_5,A13_6,AS13_1,AS13_2,AS13_3,AS13_4,AS13_5,AS13_6,W13_1,W13_2,W13_3,W13_4,W13_5,W13_6,WS13_1,WS13_2,WS13_3,WS13_4,WS13_5,WS13_6
OTU_1,948,1937,1791,4142,2876,1181,0,0,7,0,13,14,3418,3747,5319,3042,2293,2404,0,0,0,0,0,0
OTU_2,267,385,2534,430,240,495,0,0,0,81,0,37,218,156,352,365,396,431,0,0,0,0,0,0
OTU_3,0,0,46,174,20,12,266,296,608,741,390,486,0,10,0,220,0,0,408,356,511,348,528,466
OTU_4,138,0,119,163,0,3,930,917,1569,1446,778,1494,156,0,0,0,43,38,870,399,775,343,709,478
OTU_5,0,0,0,0,0,0,159,158,135,348,161,138,0,0,0,0,0,0,95,86,103,93,143,56
OTU_6,0,0,0,0,0,0,32,23,0,175,173,212,0,0,0,0,0,0,148,184,186,21,160,122
OTU_7,0,0,0,0,0,0,119,125,116,194,100,228,0,0,0,0,0,0,145,185,178,140,95,169
OTU_8,0,0,0,0,0,0,65,149,94,171,91,87,0,0,0,0,0,0,100,109,108,75,170,52
OTU_9,70,6,128,38,0,21,1734,1366,2503,2456,1572,2300,85,0,0,296,45,119,1335,1390,1731,1126,1622,1167
OTU_10,0,0,0,0,0,0,0,0,29,167,0,0,0,0,0,0,0,0,0,85,0,0,0,93
OTU_11,43,11,44,0,0,0,179,200,153,164,167,127,0,18,0,48,0,0,154,177,113,101,200,109
OTU_12,0,0,0,7,0,0,158,228,312,422,372,354,0,0,0,0,0,0,173,164,37,234,156,36
OTU_13,0,0,0,0,0,0,149,0,54,35,116,96,0,0,0,0,0,0,0,0,57,101,66,119
OTU_14,10,0,0,30,18,0,216,212,351,261,258,242,0,0,0,0,0,0,74,55,111,226,114,94
OTU_15,0,0,0,0,0,0,11,62,53,0,82,191,0,0,0,0,0,0,78,79,96,156,132,111
OTU_16,10,35,46,25,0,30,843,667,788,984,612,916,37,0,0,40,5,0,493,624,650,806,1226,537
OTU_17,0,0,0,0,0,0,0,188,312,266,138,320,19,93,0,157,16,0,33,126,84,121,51,63
OTU_18,0,0,0,0,0,0,16,27,33,0,0,12,0,4,0,10,0,0,138,78,104,62,125,56
OTU_19,0,0,0,0,0,0,389,388,444,393,396,347,0,0,0,0,0,0,256,250,323,156,291,132
OTU_20,0,0,0,0,0,0,171,198,252,146,114,178,0,0,0,0,0,0,190,106,105,79,144,94
OTU_21,0,0,8,0,0,0,85,78,161,165,75,209,0,0,0,0,0,0,0,53,51,97,156,61
OTU_22,0,0,0,0,0,0,115,98,43,73,105,130,0,0,0,0,0,0,0,0,53,53,72,60
OTU_23,0,0,0,0,0,0,47,28,0,76,56,108,0,0,0,0,0,0,111,108,113,172,100,105
OTU_24,0,0,0,0,0,0,65,106,96,98,63,16,0,0,0,0,0,0,73,63,73,27,130,75
OTU_25,0,0,0,0,0,0,292,262,601,456,279,332,0,27,0,75,0,0,199,246,241,157,288,243
OTU_26,51,0,0,0,0,0,56,0,145,266,63,93,0,0,0,0,5,0,0,0,46,9,12,9
OTU_27,25,15,0,51,7,0,771,900,1155,1268,1078,1215,0,52,0,130,8,0,929,822,825,792,787,842
OTU_28,0,0,0,0,0,0,104,187,127,106,178,201,0,0,0,0,0,0,139,117,184,164,183,182
OTU_29,0,0,0,0,0,0,82,94,54,54,58,63,0,0,0,0,0,0,112,61,113,79,123,77
OTU_30,0,0,0,0,0,0,63,105,0,222,9,0,0,0,0,0,0,0,0,0,8,60,30,0
OTU_31,0,0,0,0,0,0,102,105,86,148,98,81,0,0,0,0,0,0,83,164,176,123,49,84
OTU_32,0,0,0,0,0,0,85,65,133,193,0,31,0,0,0,0,0,0,0,73,0,0,42,55
OTU_33,44,0,0,5,0,0,183,233,284,441,206,271,0,0,0,0,0,0,201,41,38,225,136,97
OTU_34,10,0,15,42,0,0,94,97,151,103,65,158,0,20,0,26,0,0,192,108,211,181,155,71
OTU_35,0,0,0,0,31,0,97,103,51,111,101,125,7,0,0,82,0,0,298,171,252,291,233,241
OTU_36,0,0,0,0,0,0,0,66,15,0,0,61,28,117,0,136,0,0,182,100,198,89,146,219
OTU_37,0,0,0,0,0,0,195,190,213,253,191,246,0,0,0,0,0,31,34,25,121,46,139,81
OTU_38,0,16,0,19,0,0,102,74,121,196,116,126,0,0,0,0,0,0,64,61,75,45,84,90
OTU_39,0,0,0,0,0,0,56,45,99,91,0,150,0,0,0,0,0,0,99,103,113,147,163,78
OTU_40,0,0,0,0,0,18,127,79,120,120,95,118,0,0,0,0,0,0,59,79,115,72,64,76
OTU_41,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
OTU_42,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,152,0,0,0,24,0,0,27,0
OTU_43,33,0,52,22,55,39,106,174,212,248,81,151,0,133,17,231,59,65,471,442,507,370,285,434
OTU_44,0,0,0,0,0,0,131,100,109,147,156,105,0,0,0,0,0,0,65,47,89,0,61,74
OTU_45,0,0,0,0,0,0,64,63,0,80,66,0,0,0,0,0,0,0,106,75,98,0,96,66
OTU_46,0,0,0,0,0,0,61,50,111,123,67,117,0,8,0,0,0,0,52,40,0,32,28,50
OTU_47,0,0,0,0,0,0,0,59,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_48,0,0,0,0,0,0,0,0,0,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_49,0,0,0,0,0,0,0,0,102,0,0,0,0,0,0,0,0,0,0,0,60,85,100,0
OTU_50,0,0,0,0,0,0,36,0,0,101,0,72,0,0,0,0,0,0,68,0,55,57,0,40
OTU_51,0,0,0,0,0,0,0,19,0,0,0,0,9,0,0,64,0,0,49,0,46,88,100,0
OTU_52,0,0,13,0,0,0,78,27,150,120,111,105,0,0,0,0,0,0,95,109,83,120,169,61
OTU_53,0,0,0,0,0,0,154,121,180,219,136,311,0,0,0,0,0,0,126,52,196,41,160,38
OTU_54,0,0,0,0,0,0,14,0,97,16,0,0,0,0,0,0,0,0,26,38,51,50,25,53
OTU_55,11,0,0,28,0,0,54,90,73,98,66,142,17,0,0,34,0,22,22,49,20,34,79,46
OTU_56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,83,28,48,0,97
OTU_57,0,0,0,0,0,0,78,95,204,96,77,117,0,0,0,0,0,0,131,46,66,71,37,61
OTU_58,0,0,0,0,0,0,73,86,0,0,81,48,0,0,0,0,0,0,83,59,0,48,0,129
OTU_59,0,0,0,0,0,0,63,38,130,127,64,95,0,0,0,0,0,0,35,6,46,28,39,32
OTU_60,0,0,24,0,0,0,328,352,489,444,353,426,65,0,0,48,0,28,538,422,484,497,508,323
OTU_61,0,0,0,0,0,0,53,92,38,0,39,0,0,0,0,0,0,0,12,59,28,21,61,21
OTU_62,0,0,7,0,0,0,114,76,146,135,155,163,29,0,0,67,0,0,114,164,98,60,8,88
OTU_63,0,63,17,0,0,0,0,0,0,0,0,51,64,105,0,51,0,0,0,0,0,10,0,0
OTU_64,14,0,23,15,0,10,0,89,90,109,60,64,0,24,0,0,0,0,0,54,52,116,99,136
OTU_65,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_66,0,0,0,0,0,0,21,40,0,0,0,88,0,0,0,0,0,0,0,0,0,0,0,0
OTU_67,0,0,0,0,0,0,61,39,97,87,4,0,0,0,0,0,0,0,51,0,0,52,0,51
OTU_68,18,61,22,26,68,74,0,0,0,23,0,2,46,41,6,85,52,51,0,0,0,0,0,0
OTU_69,0,0,0,0,0,0,14,29,37,96,39,8,0,0,0,0,0,0,0,14,85,0,14,62
OTU_70,0,0,6,0,0,0,91,162,340,343,192,263,10,46,0,103,0,0,214,209,261,106,269,229
OTU_71,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_72,0,0,0,0,126,0,82,56,24,79,41,55,0,0,0,0,0,0,43,47,0,41,46,35
OTU_73,0,0,0,0,0,0,0,0,82,82,75,68,0,0,0,0,0,0,0,0,62,0,0,0
OTU_74,22,0,41,13,0,11,0,0,0,0,0,0,82,0,0,0,0,16,0,0,0,0,0,0
OTU_75,0,0,0,0,0,0,81,59,79,0,60,27,0,0,0,0,0,0,0,0,0,0,0,0
OTU_76,0,0,0,0,0,0,89,92,135,0,96,114,0,0,0,34,0,0,63,34,70,40,28,90
OTU_77,13,0,0,0,0,12,0,0,0,51,0,0,81,0,0,38,51,0,0,22,0,7,0,27
OTU_78,0,0,0,0,0,0,81,10,132,106,63,204,0,0,0,0,0,0,109,162,105,100,122,84
OTU_79,0,0,0,0,0,0,0,56,49,110,0,0,0,0,0,0,0,0,22,80,0,0,0,0
OTU_80,0,0,0,0,0,0,68,24,70,91,58,131,0,0,0,0,0,0,22,62,38,0,38,13
OTU_81,0,0,0,0,0,0,61,70,118,114,80,124,0,0,0,0,0,0,65,77,66,108,109,57
OTU_82,0,0,0,0,0,0,18,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_83,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_84,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,77,37,46,0,0,0,0,0,0
OTU_85,0,0,0,0,0,0,122,157,120,199,130,124,0,0,0,0,0,0,195,146,134,134,223,85
OTU_86,0,0,0,0,0,0,38,43,102,54,45,86,0,0,0,0,0,0,44,34,54,35,62,0
OTU_87,0,0,0,0,11,14,56,28,37,18,48,58,0,0,0,0,0,0,91,64,67,58,101,67
OTU_88,0,0,0,0,0,0,0,0,64,68,59,75,23,0,0,0,0,0,52,0,0,0,30,45
OTU_89,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0
OTU_90,0,0,0,0,0,0,29,36,37,18,27,0,10,0,0,71,0,0,0,0,0,0,0,0
OTU_91,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,38,70,0,0,48,0,89,90,44
OTU_92,38,14,11,31,0,0,25,49,37,0,0,13,12,0,0,58,5,7,70,81,76,53,68,69
OTU_93,68,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0
OTU_94,0,0,0,0,0,0,0,49,0,67,0,0,0,0,0,0,0,0,0,0,35,0,0,0
OTU_95,0,0,0,0,0,0,45,23,60,101,62,44,0,0,0,0,0,0,23,0,14,0,1,24
OTU_96,0,0,0,0,0,0,0,66,0,48,0,0,0,0,0,0,0,0,0,35,0,0,37,0
OTU_97,0,0,0,0,14,0,12,47,43,51,66,36,0,0,0,47,0,0,32,65,49,50,0,61
OTU_98,30,43,41,69,0,0,25,0,67,22,0,78,0,0,0,0,0,0,0,0,45,21,0,0
OTU_99,0,0,0,0,0,0,31,19,48,77,36,54,0,0,0,67,0,0,22,25,26,0,0,28
OTU_100,0,0,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,0,60,13,19,66,30,12
OTU_101,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,37,0,34,0
OTU_102,0,0,0,0,0,13,61,35,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_103,0,0,0,0,0,0,15,21,37,61,19,53,0,0,0,0,0,0,0,0,0,15,19,0
OTU_104,0,0,0,0,0,0,0,0,0,0,22,32,0,0,0,0,0,0,37,44,42,24,61,24
OTU_105,0,0,0,0,0,0,0,52,62,59,49,54,0,0,0,0,0,0,33,0,0,0,0,0
OTU_106,0,0,0,0,0,0,0,0,0,59,22,21,0,0,0,0,0,0,0,16,19,0,18,23
OTU_107,0,0,26,0,0,0,0,0,0,25,0,0,0,0,0,59,0,0,0,35,0,0,0,0
OTU_108,0,0,32,0,0,0,30,0,32,57,26,0,0,0,0,134,0,0,25,0,0,45,69,89
OTU_109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,59,0
OTU_110,0,0,0,0,0,0,15,58,31,37,12,29,0,0,0,0,0,0,0,47,0,0,21,12
OTU_111,0,0,0,0,0,0,57,0,0,0,41,71,0,0,0,0,0,0,21,44,0,0,48,17
OTU_112,0,0,0,0,0,0,32,37,58,80,57,85,0,0,0,0,0,0,37,38,24,24,0,34
OTU_113,0,0,0,0,0,0,0,33,29,55,0,0,0,0,0,0,0,0,33,0,0,17,0,20
OTU_114,0,0,0,0,0,0,0,0,0,0,0,9,0,55,0,53,0,0,0,0,0,0,0,0
OTU_115,0,0,0,0,0,0,45,42,84,0,0,42,0,0,0,0,0,0,38,17,25,22,0,28
OTU_116,0,0,0,0,0,0,21,19,41,54,0,30,0,0,0,0,0,0,20,15,17,0,0,25
OTU_117,0,0,0,0,0,0,53,0,0,0,0,44,0,0,0,0,0,0,46,99,0,54,0,51
OTU_118,0,0,0,0,0,0,0,0,17,61,0,15,0,0,0,0,0,0,0,63,11,7,0,19
OTU_119,50,0,38,24,13,27,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0
OTU_120,16,0,0,0,0,0,39,40,50,0,22,7,10,0,0,0,35,0,0,0,0,0,0,0
OTU_121,0,0,0,0,0,0,0,0,0,49,20,0,0,0,0,0,0,0,0,0,0,10,0,0
OTU_122,0,0,0,0,0,0,30,0,0,107,0,22,0,0,0,0,0,0,1,15,28,0,26,8
OTU_123,0,0,0,0,0,0,32,29,47,41,29,35,0,0,0,0,0,0,0,0,0,0,0,0
OTU_124,0,0,0,0,0,0,0,0,22,2,0,18,0,0,0,0,0,0,27,40,24,27,47,28
OTU_125,0,0,0,0,0,0,23,23,35,46,22,18,0,0,0,0,0,0,17,0,19,20,22,16
OTU_126,0,0,0,0,0,0,0,15,14,0,0,46,0,0,0,0,0,0,0,10,9,0,0,0
OTU_127,0,0,0,0,0,0,0,0,71,0,0,45,0,0,0,0,0,0,31,26,24,31,0,0
OTU_128,44,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
