ID,Kingdom,Phylum,Class,Order,Family,Genus,Species
OUT_1,d__Bacteria,p___Cyanobacteria,c_Cyanobacteriia,o__Chloroplast,f__Chloroplast,g__Chloroplast,s__
OUT_2,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__Rickettsiales,f__Mitochondria,g__Mitochondria,s__
OUT_3,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__Rhizobiales,f__,g__,s__
OUT_4,d__Bacteria,p___Actinobacteriota,c_Actinobacteria,o__,f__,g__,s__
OUT_5,d__Bacteria,p___Firmicutes,c_Bacilli,o__Alicyclobacillales,f__Alicyclobacillaceae,g__Tumebacillus,s__
OUT_6,d__Bacteria,p___Actinobacteriota,c_Actinobacteria,o__Propionibacteriales,f__Nocardioidaceae,g__,s__
OUT_7,d__Bacteria,p___Gemmatimonadota,c_Gemmatimonadetes,o__Gemmatimonadales,f__Gemmatimonadaceae,g__Gemmatimonas,s__Gemmatimonadaceae_bacterium
OUT_8,d__Bacteria,p___Chloroflexi,c_Gitt-GS-136,o__Gitt-GS-136,f__Gitt-GS-136,g__Gitt-GS-136,s__uncultured_Caldilineaceae
OUT_9,d__Bacteria,p__,c_,o__,f__,g__,s__
OUT_10,d__Bacteria,p___Actinobacteriota,c_Acidimicrobiia,o__Microtrichales,f__Ilumatobacteraceae,g__,s__
OUT_11,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__,s__
OUT_12,d__Bacteria,p___Actinobacteriota,c_,o__,f__,g__,s__
OUT_13,d__Archaea,p___Halobacterota,c_Methanosarcinia,o__Methanosarciniales,f__Methanosarcinaceae,g__Methanosarcina,s__Methanosarcina_soligelidi
OUT_14,d__Bacteria,p___Firmicutes,c_Bacilli,o__Paenibacillales,f__Paenibacillaceae,g__,s__
OUT_15,d__Bacteria,p___Verrucomicrobiota,c_Verrucomicrobiae,o__Verrucomicrobiales,f__Rubritaleaceae,g__Luteolibacter,s__
OUT_16,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__,s__
OUT_17,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__Rhizobiales,f__Rhizobiaceae,g__,s__
OUT_18,d__Bacteria,p___Fibrobacterota,c_Fibrobacteria,o__Fibrobacterales,f__Fibrobacteraceae,g__,s__
OUT_19,d__Bacteria,p___Acidobacteriota,c_Vicinamibacteria,o__Vicinamibacterales,f__,g__,s__
OUT_20,d__Bacteria,p___Actinobacteriota,c_Actinobacteria,o__Propionibacteriales,f__Nocardioidaceae,g__Nocardioides,s__
OUT_21,d__Bacteria,p___Firmicutes,c_Clostridia,o__Clostridiales,f__Clostridiaceae,g__,s__
OUT_22,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__Rhizobiales,f__Xanthobacteraceae,g__,s__
OUT_23,d__Bacteria,p___Acidobacteriota,c_Thermoanaerobaculia,o__Thermoanaerobaculales,f__Thermoanaerobaculaceae,g__Subgroup_10,s__
OUT_24,d__Bacteria,p___Chloroflexi,c_Ktedonobacteria,o__Ktedonobacterales,f__Ktedonobacteraceae,g__,s__
OUT_25,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__Sphingomonadales,f__Sphingomonadaceae,g__,s__
OUT_26,d__Bacteria,p___Firmicutes,c_Bacilli,o__Bacillales,f__Planococcaceae,g__,s__
OUT_27,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__,f__,g__,s__
OUT_28,d__Bacteria,p___Verrucomicrobiota,c_Verrucomicrobiae,o__Pedosphaerales,f__Pedosphaeraceae,g__,s__
OUT_29,d__Bacteria,p___Gemmatimonadota,c_Gemmatimonadetes,o__Gemmatimonadales,f__Gemmatimonadaceae,g__uncultured,s__Gemmatimonas_sp.
OUT_30,d__Bacteria,p___Actinobacteriota,c_Actinobacteria,o__Streptosporangiales,f__,g__,s__
OUT_31,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__uncultured,s__Ferruginibacter_sp.
OUT_32,d__Archaea,p___Halobacterota,c_Methanomicrobia,o__Methanomicrobiales,f__Methanomicrobiaceae,g__Methanoculleus,s__
OUT_33,d__Bacteria,p___Firmicutes,c_Bacilli,o__Bacillales,f__Bacillaceae,g__,s__
OUT_34,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Xanthomonadales,f__Xanthomonadaceae,g__,s__
OUT_35,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Burkholderiales,f__Oxalobacteraceae,g__,s__
OUT_36,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Acidovorax,s__Comamonas_sp.
OUT_37,d__Bacteria,p___Firmicutes,c_Bacilli,o__Bacillales,f__Bacillaceae,g__Bacillus,s__
OUT_38,d__Bacteria,p___Firmicutes,c_Clostridia,o__Peptostreptococcales-Tissierellales,f__Peptostreptococcaceae,g__,s__
OUT_39,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Cytophagales,f__Hymenobacteraceae,g__Pontibacter,s__
OUT_40,d__Bacteria,p___Proteobacteria,c_,o__,f__,g__,s__
OUT_41,d__Bacteria,p___Actinobacteriota,c_Actinobacteria,o__Streptosporangiales,f__Thermomonosporaceae,g__,s__
OUT_42,d__Bacteria,p___Chloroflexi,c_Chloroflexia,o__Chloroflexales,f__Herpetosiphonaceae,g__Herpetosiphon,s__
OUT_43,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__,s__
OUT_44,d__Bacteria,p___Actinobacteriota,c_Acidimicrobiia,o__Actinomarinales,f__uncultured,g__uncultured,s__
OUT_45,d__Bacteria,p___Acidobacteriota,c_Vicinamibacteria,o__Vicinamibacterales,f__Vicinamibacteraceae,g__Vicinamibacteraceae,s__
OUT_46,d__Bacteria,p___Myxococcota,c_Polyangia,o__Haliangiales,f__Haliangiaceae,g__Haliangium,s__
OUT_47,d__Bacteria,p___Chloroflexi,c_Anaerolineae,o__Caldilineales,f__Caldilineaceae,g__uncultured,s__
OUT_48,d__Bacteria,p___Actinobacteriota,c_Thermoleophilia,o__,f__,g__,s__
OUT_49,d__Bacteria,p___Actinobacteriota,c_Thermoleophilia,o__Solirubrobacterales,f__Solirubrobacteraceae,g__,s__
OUT_50,d__Bacteria,p___Actinobacteriota,c_Thermoleophilia,o__Gaiellales,f__Gaiellaceae,g__Gaiella,s__
OUT_51,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__Caulobacterales,f__Caulobacteraceae,g__Asticcacaulis,s__
OUT_52,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__,f__,g__,s__
OUT_53,d__Bacteria,p___Acidobacteriota,c_Vicinamibacteria,o__Vicinamibacterales,f__uncultured,g__uncultured,s__unidentified
OUT_54,d__Bacteria,p___Chloroflexi,c_,o__,f__,g__,s__
OUT_55,d__Bacteria,p___Firmicutes,c_Bacilli,o__,f__,g__,s__
OUT_56,d__Bacteria,p___Bdellovibrionota,c_Bdellovibrionia,o__Bacteriovoracales,f__Bacteriovoracaceae,g__Bacteriovorax,s__uncultured_prokaryote
OUT_57,d__Bacteria,p___Gemmatimonadota,c_Gemmatimonadetes,o__Gemmatimonadales,f__Gemmatimonadaceae,g__,s__
OUT_58,d__Bacteria,p___Actinobacteriota,c_Thermoleophilia,o__Solirubrobacterales,f__,g__,s__
OUT_59,d__Bacteria,p___Firmicutes,c_Bacilli,o__Erysipelotrichales,f__Erysipelotrichaceae,g__Turicibacter,s__
OUT_60,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Burkholderiales,f__,g__,s__
OUT_61,d__Archaea,p___Halobacterota,c_Methanocellia,o__Methanocellales,f__Methanocellaceae,g__Methanocella,s__uncultured_Methanosarcinales
OUT_62,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Cytophagales,f__Microscillaceae,g__,s__
OUT_63,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Acidovorax,s__
OUT_64,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__Rhodobacterales,f__Rhodobacteraceae,g__,s__
OUT_65,d__Bacteria,p___Actinobacteriota,c_Acidimicrobiia,o__Actinomarinales,f__,g__,s__
OUT_66,d__Bacteria,p___Actinobacteriota,c_Actinobacteria,o__Glycomycetales,f__Glycomycetaceae,g__Glycomyces,s__
OUT_67,d__Bacteria,p___Acidobacteriota,c_Vicinamibacteria,o__Vicinamibacterales,f__Vicinamibacteraceae,g__,s__
OUT_68,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Burkholderiales,f__Alcaligenaceae,g__,s__
OUT_69,d__Bacteria,p___Firmicutes,c_Bacilli,o__Bacillales,f__,g__,s__
OUT_70,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__,f__,g__,s__
OUT_71,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Methylococcales,f__Methylomonadaceae,g__,s__
OUT_72,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae,g__Burkholderia-Caballeronia-Paraburkholderia,s__
OUT_73,d__Bacteria,p___Firmicutes,c_Clostridia,o__Clostridiales,f__Clostridiaceae,g__Clostridium_sensu_stricto_1,s__
OUT_74,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Enterobacterales,f__,g__,s__
OUT_75,d__Bacteria,p___Actinobacteriota,c_Actinobacteria,o__Corynebacteriales,f__Mycobacteriaceae,g__Mycobacterium,s__
OUT_76,d__Bacteria,p___Actinobacteriota,c_Actinobacteria,o__Micrococcales,f__,g__,s__
OUT_77,d__Bacteria,p___Myxococcota,c_Polyangia,o__Polyangiales,f__,g__,s__
OUT_78,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Xanthomonadales,f__,g__,s__
OUT_79,d__Archaea,p___Halobacterota,c_Methanosarcinia,o__Methanosarciniales,f__Methanosarcinaceae,g__Methanosarcina,s__
OUT_80,d__Bacteria,p___Acidobacteriota,c_Blastocatellia,o__Blastocatellales,f__Blastocatellaceae,g__,s__
OUT_81,d__Bacteria,p___Acidobacteriota,c_Acidobacteriae,o__,f__,g__,s__
OUT_82,d__Bacteria,p___Firmicutes,c_Clostridia,o__Clostridiales,f__Clostridiaceae,g__Clostridium_sensu_stricto_13,s__
OUT_83,d__Bacteria,p___Firmicutes,c_Limnochordia,o__Limnochordia,f__Limnochordia,g__Hydrogenispora,s__uncultured_compost
OUT_84,d__Bacteria,p___Firmicutes,c_Bacilli,o__Lactobacillales,f__Enterococcaceae,g__Enterococcus,s__
OUT_85,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Xanthomonadales,f__Rhodanobacteraceae,g__,s__
OUT_86,d__Bacteria,p___Gemmatimonadota,c_Gemmatimonadetes,o__Gemmatimonadales,f__Gemmatimonadaceae,g__Gemmatimonas,s__
OUT_87,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Cytophagales,f__Microscillaceae,g__uncultured,s__Sorangium_cellulosum
OUT_88,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Steroidobacterales,f__Steroidobacteraceae,g__,s__
OUT_89,d__Bacteria,p___Desulfobacterota,c_,o__,f__,g__,s__
OUT_90,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Sphingobacteriales,f__Sphingobacteriaceae,g__Mucilaginibacter,s__
OUT_91,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Cytophagales,f__Microscillaceae,g__Ohtaekwangia,s__
OUT_92,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Burkholderiales,f__Burkholderiaceae,g__,s__
OUT_93,d__Bacteria,p___Firmicutes,c_Bacilli,o__Lactobacillales,f__Enterococcaceae,g__,s__
OUT_94,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__Rhizobiales,f__Hyphomicrobiaceae,g__,s__
OUT_95,d__Bacteria,p___Firmicutes,c_Bacilli,o__Thermoactinomycetales,f__Thermoactinomycetaceae,g__,s__
OUT_96,d__Archaea,p___Halobacterota,c_Methanosarcinia,o__Methanosarciniales,f__Methanosarcinaceae,g__Methanosarcina,s__Methanosarcina_flavescens
OUT_97,d__Bacteria,p___Verrucomicrobiota,c_Verrucomicrobiae,o__Opitutales,f__Opitutaceae,g__,s__
OUT_98,d__Bacteria,p___Firmicutes,c_Bacilli,o__Paenibacillales,f__Paenibacillaceae,g__Paenibacillus,s__
OUT_99,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Flavobacteriales,f__Weeksellaceae,g__Chryseobacterium,s__
OUT_100,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Chitinophagales,f__Chitinophagaceae,g__Sediminibacterium,s__
OUT_101,d__Bacteria,p___Chloroflexi,c_Dehalococoidia,o__S085,f__S085,g__S085,s__bacterium_YC-LK-LKJ27
OUT_102,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__Micropepsales,f__Micropepsaceae,g__uncultured,s__
OUT_103,d__Bacteria,p___Firmicutes,c_Bacilli,o__Bacillales,f__Sporolactobacillaceae,g__Pullulanibacillus,s__
OUT_104,d__Bacteria,p___Chloroflexi,c_OLB14,o__OLB14,f__OLB14,g__OLB14,s__Chloroflexi_bacterium
OUT_105,d__Bacteria,p___Acidobacteriota,c_Acidobacteriae,o__Acidobacteriales,f__Acidobacteriaceae_(Subgroup_1),g__,s__
OUT_106,d__Bacteria,p___Firmicutes,c_Bacilli,o__Bacillales,f__Bacillaceae,g__Ureibacillus,s__
OUT_107,d__Bacteria,p___Firmicutes,c_Clostridia,o__Lachnospirales,f__Lachnospiraceae,g__,s__
OUT_108,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__Flavobacterium,s__
OUT_109,d__Bacteria,p___Firmicutes,c_Clostridia,o__Clostridia,f__Hungateiclostridiaceae,g__,s__
OUT_110,d__Archaea,p___Crenarchaeota,c_Nitrososphaeria,o__Nitrososphaerales,f__Nitrososphaeraceae,g__,s__
OUT_111,d__Bacteria,p___Patescibacteria,c_Sacharimonadia,o__Saccharimonadales,f__,g__,s__
OUT_112,d__Bacteria,p___Myxococcota,c_Myxococia,o__Myxococcales,f__Myxococcaceae,g__,s__
OUT_113,d__Bacteria,p___Firmicutes,c_Bacilli,o__Bacillales,f__Planococcaceae,g__Lysinibacillus,s__
OUT_114,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Burkholderiales,f__Methylophilaceae,g__,s__
OUT_115,d__Bacteria,p___Gemmatimonadota,c_Longimicrobia,o__Longimicrobiales,f__Longimicrobiaceae,g__Longimicrobiaceae,s__uncultured_compost
OUT_116,d__Bacteria,p___Bacteroidota,c_,o__,f__,g__,s__
OUT_117,d__Bacteria,p___Acidobacteriota,c_Vicinamibacteria,o__Vicinamibacterales,f__uncultured,g__uncultured,s__
OUT_118,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Flavobacteriales,f__Flavobacteriaceae,g__,s__
OUT_119,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Pseudomonadales,f__Moraxellaceae,g__Acinetobacter,s__
OUT_120,d__Bacteria,p___Patescibacteria,c_Sacharimonadia,o__Saccharimonadales,f__Saccharimonadaceae,g__,s__
OUT_121,d__Bacteria,p___Firmicutes,c_Clostridia,o__Peptostreptococcales-Tissierellales,f__Sedimentibacteraceae,g__Sedimentibacter,s__
OUT_122,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Bacteroidales,f__,g__,s__
OUT_123,d__Bacteria,p___Bdellovibrionota,c_Bdellovibrionia,o__Bacteriovoracales,f__Bacteriovoracaceae,g__Peredibacter,s__
OUT_124,d__Bacteria,p___Acidobacteriota,c_Holophagae,o__Subgroup_7,f__Subgroup_7,g__Subgroup_7,s__uncultured_Acidobacteriaceae
OUT_125,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__Tistrellales,f__Geminicoccaceae,g__Geminicoccus,s__uncultured_Alphaproteobacteria
OUT_126,d__Bacteria,p___Verrucomicrobiota,c_Verrucomicrobiae,o__Verrucomicrobiales,f__Verrucomicrobiaceae,g__,s__
OUT_127,d__Bacteria,p___Actinobacteriota,c_Thermoleophilia,o__Solirubrobacterales,f__Solirubrobacteraceae,g__Conexibacter,s__
OUT_128,d__Bacteria,p___Firmicutes,c_Clostridia,o__Peptostreptococcales-Tissierellales,f__Peptostreptococcaceae,g__Peptostreptococcus,s__
OUT_129,d__Bacteria,p___Proteobacteria,c_Alphaproteobacteria,o__Acetobacterales,f__Acetobacteraceae,g__,s__
OUT_130,d__Bacteria,p___Planctomycetota,c_Planctomycetes,o__,f__,g__,s__
OUT_131,d__Bacteria,p___Firmicutes,c_Bacilli,o__Lactobacillales,f__Lactobacillaceae,g__Lactobacillus,s__
OUT_132,d__Bacteria,p___Bacteroidota,c_Bacteroidia,o__Cytophagales,f__,g__,s__
OUT_133,d__Bacteria,p___Deinococcota,c_Deinococi,o__Deinococcales,f__Deinococcaceae,g__Deinococcus,s__
OUT_134,d__Bacteria,p___Patescibacteria,c_Sacharimonadia,o__Saccharimonadales,f__LWQ8,g__LWQ8,s__bacterium_LWQ8
OUT_135,d__Bacteria,p___Verrucomicrobiota,c_Verrucomicrobiae,o__Verrucomicrobiales,f__Verrucomicrobiaceae,g__Prosthecobacter,s__
OUT_136,d__Bacteria,p___Chloroflexi,c_Chloroflexia,o__Thermomicrobiales,f__AKYG1722,g__AKYG1722,s__uncultured_Alphaproteobacteria
OUT_137,d__Bacteria,p___Firmicutes,c_Bacilli,o__Lactobacillales,f__Streptococcaceae,g__,s__
OUT_138,d__Archaea,p___Halobacterota,c_Methanomicrobia,o__Methanomicrobiales,f__Methanomicrobiales,g__uncultured,s__
OUT_139,d__Bacteria,p___Myxococcota,c_Polyangia,o__Polyangiales,f__Polyangiaceae,g__,s__
OUT_140,d__Bacteria,p___Firmicutes,c_Bacilli,o__Alicyclobacillales,f__Alicyclobacillaceae,g__,s__
OUT_141,d__Bacteria,p___Firmicutes,c_Bacilli,o__Bacillales,f__Planococcaceae,g__Solibacillus,s__
OUT_142,d__Bacteria,p___Proteobacteria,c_Gammaproteobacteria,o__Burkholderiales,f__Comamonadaceae,g__Aquabacterium,s__
OUT_143,d__Bacteria,p___Firmicutes,c_Limnochordia,o__Limnochordia,f__Limnochordia,g__Hydrogenispora,s__
